电影id,标题,年份,评分,星级人数,评论数,评论,海报,用户头像,用户名,排名,发布年份,发布地区,电影类型,主演
1432146,钢铁侠,2008,8.4,4.0,661450,"想起一个人,铁臂阿木童.",https://image.tmdb.org/t/p/w500/g74Gzxwv0GQt4maSEY8HQpCjhSk.jpg,https://img2.doubanio.com/icon/up1043499-101.jpg,Kaito,12.0,2008,美国,动作,乔恩·费儒  小罗伯特·唐尼 格温妮斯·帕特洛
3025375,奇异博士,2016,7.6,4.0,624824,答应我一定要去看3D的好吗？,https://image.tmdb.org/t/p/w500/kqXM1TKDoBHtTvmn0Bf1xL6DMDr.jpg,https://img9.doubanio.com/icon/up5487795-35.jpg,丿去丿去,23.0,2016,美国,动作,斯科特·德瑞克森  本尼迪克特·康伯巴奇 蒂尔达·斯文顿
10741834,复仇者联盟2：奥创纪元,2015,7.5,4.0,538421,没有了洛基这个小基仔真是觉得即墨如雪啊,https://image.tmdb.org/t/p/w500/9WmrLfkiHcUjEeG7gVcyHCsXEu7.jpg,https://img9.doubanio.com/icon/up3418303-4.jpg,小呆,25.0,2015,美国,动作,乔斯·韦登  小罗伯特·唐尼 克里斯·埃文斯
7065154,银河护卫队,2014,8.1,4.0,564866,26 年超长使用寿命的 sony walkman，当然要高呼索尼大法好,https://image.tmdb.org/t/p/w500/cOzP3TjKLKXnxD480vVkQBWyP4Q.jpg,https://img1.doubanio.com/icon/up1563045-109.jpg,陈永仁,12.0,2014,美国,动作,詹姆斯·古恩  克里斯·帕拉特 佐伊·索尔达娜
26925317,动物世界,2018,7.1,3.5,576523,真文明，以为会是大逃杀，结果是大家一起做数学题。,https://image.tmdb.org/t/p/w500/k4ostodSp1kWChPwpf30UBDsMOS.jpg,https://img2.doubanio.com/icon/up42136258-31.jpg,艺艺艺仔,11.0,2018,中国大陆,剧情,韩延  李易峰 迈克尔·道格拉斯
26636712,蚁人2：黄蜂女现身,2018,7.2,3.5,462383,妈妈实在太美了……,https://image.tmdb.org/t/p/w500/unPR23Fhg7D5Dgp03kb6HvwmZtB.jpg,https://img3.doubanio.com/icon/up47187537-32.jpg,蚂蚁玛丽_,7.0,2018,美国,动作,佩顿·里德  保罗·路德 伊万杰琳·莉莉
1291552,指环王3：王者无敌,2003,9.3,4.5,908385,要是让peter jackson来拍西游记，会怎样？？,https://image.tmdb.org/t/p/w500/kKUgYEOVebuu21N0KnQiGpIStiN.jpg,https://img9.doubanio.com/icon/up1083363-136.jpg,susu/苏酱,32.0,2003,美国,剧情,彼得·杰克逊  伊利亚·伍德 西恩·奥斯汀
1291572,指环王2：双塔奇兵,2002,9.2,4.5,855421,每次看魔戒都会被奥兰度惊艳到~,https://image.tmdb.org/t/p/w500/ychqojA94mwdskXIIVmDyrfxwXl.jpg,https://img3.doubanio.com/icon/up2007667-212.jpg,颜良辰,47.0,2002,美国,剧情,彼得·杰克逊  伊利亚·伍德 西恩·奥斯汀
6390825,黑豹,2018,6.5,3.5,473219,智者建桥，愚者筑墙。因为这句台词加一星。,https://image.tmdb.org/t/p/w500/acTeygXNYSqzuwEQlbSFplcUxQB.jpg,https://img9.doubanio.com/icon/up76407315-14.jpg,九号停机坪,16.0,2018,美国,动作,瑞恩·库格勒  查德维克·博斯曼 露皮塔·尼永奥
1866471,雷神,2011,7.2,3.5,367200,你们是不是在欺负国际友人！,https://image.tmdb.org/t/p/w500/lrlePosrYqpkz51XKWNNXVkqR4n.jpg,https://img1.doubanio.com/icon/up2889558-1129.jpg,A L E X,0.0,2011,美国,动作,肯尼思·布拉纳  克里斯·海姆斯沃斯 娜塔莉·波特曼
26931786,蜘蛛侠：英雄远征,2019,7.6,4.0,626397,猎鹰继承了美队，荷兰弟继承了钢铁侠。,https://image.tmdb.org/t/p/w500/caakun6Gu4kGS2tJMynEIQvz802.jpg,https://img3.doubanio.com/icon/up160539752-72.jpg,🍟,19.0,2019,美国,动作,乔恩·沃茨  汤姆·霍兰德 赞达亚
25821634,雷神3：诸神黄昏,2017,7.4,3.5,436212,我是雷神托尔，为了北方神的荣耀。。。。。,https://image.tmdb.org/t/p/w500/hcE3W9QWPX84PU1fUEeVSZWj85b.jpg,https://img2.doubanio.com/icon/up92318310-11.jpg,大唐咕噜,5.0,2017,美国,动作,塔伊加·维迪提  克里斯·海姆斯沃斯 汤姆·希德勒斯顿
36151692,周处除三害,2023,8.1,4.0,1178649,通缉榜榜一大哥果然有点东西 把榜三都给忽悠瘸了,https://image.tmdb.org/t/p/w500/b5P8eg7u4XgDSYNF6da17CcZy2d.jpg,https://img9.doubanio.com/icon/up3255658-24.jpg,普拉蒂尼啃脆梨,5.0,2023,中国台湾,动作,黄精甫  阮经天 袁富华
6560058,雷神2：黑暗世界,2013,7.4,3.5,356696,锤与基之歌。,https://image.tmdb.org/t/p/w500/AaP81zR8H3O3Q0VxivgVTmQFVd0.jpg,https://img9.doubanio.com/icon/up72719769-5.jpg,清久,0.0,2013,美国,动作,阿兰·泰勒  克里斯·海姆斯沃斯 娜塔莉·波特曼
3395373,蝙蝠侠：黑暗骑士崛起,2012,8.9,4.5,814620,"超过TDK不敢说,但永垂影史是扛扛的.",https://image.tmdb.org/t/p/w500/7xSR1G1cBx67WlAooTlwqfXRFaN.jpg,https://img3.doubanio.com/icon/up39058983-2.jpg,无殇,106.0,2012,美国,剧情,克里斯托弗·诺兰  克里斯蒂安·贝尔 汤姆·哈迪
26374197,蜘蛛侠：平行宇宙,2018,8.6,4.5,759238,千万不要当蜘蛛侠的Uncle，会没命的。,https://image.tmdb.org/t/p/w500/mc9icNYFRNSwl9PItTpVI5QmugW.jpg,https://img3.doubanio.com/icon/up1916681-237.jpg,江湖遠人,243.0,2018,美国,动作,鲍勃·佩尔西凯蒂 彼得·拉姆齐 罗德尼·罗斯曼  沙梅克·摩尔 杰克·约翰逊
4864908,影,2018,7.2,3.5,617502,谁能想到，演得最好的竟然是郑恺…,https://image.tmdb.org/t/p/w500/gI1oQrrIq3p6qiYF0Q2kuWWmJoy.jpg,https://img9.doubanio.com/icon/up42097517-14.jpg,把噗,6.0,2018,中国大陆,剧情,张艺谋  邓超 孙俪
1783457,功夫熊猫,2008,8.3,4.0,643075,可恨国人拍不出这样的动画片！,https://image.tmdb.org/t/p/w500/womV6pTEBiM6dHjdAHdcku0Q9aa.jpg,https://img1.doubanio.com/icon/up1715179-89.jpg,鱼·无,19.0,2008,美国,喜剧,马克·奥斯本 约翰·斯蒂文森  杰克·布莱克 达斯汀·霍夫曼
1300299,杀人回忆,2003,8.9,4.5,837133,嗨凶手，你也在看这部片吗？送给你的，杀人回忆,https://image.tmdb.org/t/p/w500/hJMdZcNqm4l7Rv72Ak12QytdGi9.jpg,https://img3.doubanio.com/icon/up1125289-57.jpg,狮子人,91.0,2003,韩国,剧情,奉俊昊  宋康昊 金相庆
23761370,速度与激情7,2015,8.4,4.0,510713,猛到反人类，请尽量别买可乐爆米花避免泼洒。,https://image.tmdb.org/t/p/w500/krJ5xZ1Pnw7KmD1BE7iUexoGqGK.jpg,https://img3.doubanio.com/icon/up2315257-73.jpg,Obtson,9.0,2015,美国,动作,温子仁  范·迪塞尔 保罗·沃克
26394152,大黄蜂,2018,7.0,3.5,400287,撸猫撸狗都弱爆了，撸铁的妹子才是人生赢家。,https://image.tmdb.org/t/p/w500/gI1oQrrIq3p6qiYF0Q2kuWWmJoy.jpg,https://img9.doubanio.com/icon/up2228416-54.jpg,咖啡只喝速溶,9.0,2018,美国,动作,特拉维斯·奈特  海莉·斯坦菲尔德 小豪尔赫·兰登伯格
1794171,变形金刚,2007,8.4,4.0,544007,真适合影院看啊,https://image.tmdb.org/t/p/w500/iVYKuON6sl8pv9GA9CtOrmWayQX.jpg,https://img3.doubanio.com/icon/up1088291-302.jpg,娜嘉,16.0,2007,美国,动作,迈克尔·贝  希亚·拉博夫 梅根·福克斯
26826330,刺杀小说家,2021,6.5,3.5,699308,雷佳音和董子健属实不错,https://image.tmdb.org/t/p/w500/gGve3omEZ5LIiuw7LdWAfpUXVZ8.jpg,https://img3.doubanio.com/img/files/file-1609845567.png,柳树不如杨树高,17.0,2021,中国大陆,动作,路阳  雷佳音 杨幂
3821067,一代宗师,2013,8.2,4.0,690022,张震练了两年，拿了冠军，就为了这三场戏，牛逼,https://image.tmdb.org/t/p/w500/aRQQQcB1DJgfafN8cPJjn1ms6JC.jpg,https://img2.doubanio.com/icon/up1042441-31.jpg,思郁,16.0,2013,中国大陆,剧情,王家卫  梁朝伟 章子怡
30337388,失控玩家,2021,7.5,4.0,759805,做梦没想到美队把盾牌给了死侍。,https://image.tmdb.org/t/p/w500/gvkW39mr9ke8vpjpeYRZ8sgRbgP.jpg,https://img3.doubanio.com/icon/up139333573-23.jpg,陳顏,38.0,2021,美国,喜剧,肖恩·利维  瑞安·雷诺兹 朱迪·科默
26260853,速度与激情8,2017,7.0,3.5,355593,喜爱大场面的朋友们千万不要错过这部汽车版的釜山行。,https://image.tmdb.org/t/p/w500/qoG8odxwjzbiw9qCr1PvIXoIwWV.jpg,https://img2.doubanio.com/icon/up42136258-31.jpg,艺艺艺仔,6.0,2017,中国大陆,动作,F·加里·格雷  范·迪塞尔 杰森·斯坦森
25765735,金刚狼3：殊死一战,2017,8.3,4.0,447243,查尔斯：扎心了，老铁。,https://image.tmdb.org/t/p/w500/5qF3eQAscmbK1moNhnufVIGdN1N.jpg,https://img9.doubanio.com/icon/up61212508-24.jpg,明安,2.0,2017,美国,剧情,詹姆斯·曼高德  休·杰克曼 帕特里克·斯图尔特
25786060,X战警：天启,2016,7.7,4.0,401210,天启睡醒了一起来就学习 这种臭学霸死的活该,https://image.tmdb.org/t/p/w500/ckN9JuF0ROEbGbZfQeD3dP1Dj2P.jpg,https://img9.doubanio.com/icon/up30630365-4.jpg,Bill 2.0,22.0,2016,美国,动作,布莱恩·辛格  詹姆斯·麦卡沃伊 迈克尔·法斯宾德
1578714,神奇女侠,2017,7.1,3.5,486614,I wish have more time…to二刷！！！,https://image.tmdb.org/t/p/w500/lm19PYzK63vqSmlLo6K82VF6ml3.jpg,https://img9.doubanio.com/icon/up2712168-64.jpg,深夜声噎,9.0,2017,美国,动作,派蒂·杰金斯  盖尔·加朵 克里斯·派恩
10440138,侏罗纪世界,2015,7.8,4.0,472370,星爵被迅猛龙围攻的时候，老觉得他要开始跳舞了,https://image.tmdb.org/t/p/w500/a30pAdpCBnuA8CVAxM5hHPsetX3.jpg,https://img3.doubanio.com/icon/up7542909-93.jpg,翻滚吧！蛋堡,39.0,2015,美国,动作,科林·特莱沃若  克里斯·帕拉特 布莱丝·达拉斯·霍华德
24753810,战狼,2015,7.0,3.5,357143,超出预期的燃！,https://image.tmdb.org/t/p/w500/d7LoglqxuZlWyxBqD0XBKEFE1Pn.jpg,https://img3.doubanio.com/icon/up1534649-17.jpg,野原美伢,3.0,2015,中国大陆,动作,吴京  吴京 余男
1306612,蜘蛛侠,2002,8.1,4.0,416761,我需要被猴子咬一口，然后变成孙悟空！！,https://image.tmdb.org/t/p/w500/325ufCzYxTZg45Bwaawlna3zcUC.jpg,https://img9.doubanio.com/icon/up155986723-5.jpg,梦梦梦梦,34.0,2002,美国,动作,山姆·雷米  托比·马奎尔 威廉·达福
4286017,速度与激情5,2011,8.5,4.5,394046,溜狗？你OUT了！开车溜保险箱去！,https://image.tmdb.org/t/p/w500/qLciV2NhjV5ODVQyhjdHuj6Nj18.jpg,https://img2.doubanio.com/icon/up1043499-101.jpg,Kaito,11.0,2011,美国,动作,林诣彬  范·迪塞尔 保罗·沃克
4811774,阿凡达：水之道,2022,7.8,4.0,676066,《阿凡达2》：从张家界到马尔代夫,https://image.tmdb.org/t/p/w500/az6FndKaR11uuxnRQucKJ2mmglg.jpg,https://img3.doubanio.com/icon/up113309050-3.jpg,Sediment,31.0,2022,美国,动作,詹姆斯·卡梅隆  萨姆·沃辛顿 佐伊·索尔达娜
2973079,霍比特人3：五军之战,2014,8.7,4.5,421488,再见，中土世界；再见，索林·橡木盾·葛朗台。,https://image.tmdb.org/t/p/w500/nng0r6rieq2NToIdc9l7psYQ69T.jpg,https://img9.doubanio.com/icon/up61212508-24.jpg,明安,16.0,2014,美国,动作,彼得·杰克逊  马丁·弗瑞曼 伊恩·麦克莱恩
3168089,X战警：第一战,2011,8.2,4.0,355121,为什么不吻他啊混蛋！！！！！！！！！,https://image.tmdb.org/t/p/w500/2ANxv25xdvO1epNslQMVAZNAcXi.jpg,https://img9.doubanio.com/icon/up47069235-6.jpg,张简妮,0.0,2011,美国,剧情,马修·沃恩  詹姆斯·麦卡沃伊 迈克尔·法斯宾德
4746257,明日边缘,2014,8.2,4.0,524250,胜败乃兵家常事，大侠请重新来过。,https://image.tmdb.org/t/p/w500/pBmA5w8lPl2eXW6FQ7Jgj0P2yI4.jpg,https://img1.doubanio.com/icon/up2849243-110.jpg,shininglove,26.0,2014,美国,动作,道格·里曼  汤姆·克鲁斯 艾米莉·布朗特
11606328,霍比特人2：史矛革之战,2013,8.5,4.5,398222,故事情节略单薄...恶龙好话唠...,https://image.tmdb.org/t/p/w500/gKjwAQt1q2M3P2WSjpt5NmIck1v.jpg,https://img1.doubanio.com/icon/up3457837-109.jpg,你爷爷尿分岔,15.0,2013,美国,动作,彼得·杰克逊  伊恩·麦克莱恩 马丁·弗瑞曼
2146991,变形金刚2,2009,7.8,4.0,398436,美国人已经是外星人了,https://image.tmdb.org/t/p/w500/3toc3U1fd16gOLaEJEQJYYusOk9.jpg,https://img9.doubanio.com/icon/up1684901-26.jpg,.od.,15.0,2009,美国,动作,迈克尔·贝  希亚·拉博夫 梅根·福克斯
1297863,武状元苏乞儿,1992,8.2,4.0,445851,我喜歡看豎起的打分牌上，最後一張上書“無恥”……,https://image.tmdb.org/t/p/w500/1TufKkL3ygfm9o494vQNU90WXmq.jpg,https://img9.doubanio.com/icon/up2449166-26.jpg,趙小漁,10.0,1992,中国香港,喜剧,陈嘉上  周星驰 张敏
2129132,超凡蜘蛛侠,2012,7.8,4.0,369924,五星打给本色出演又萌又帅身材好屁股翘的加菲,https://image.tmdb.org/t/p/w500/ppwZ5K8743c5iGEPsqCSCvlpy13.jpg,https://img2.doubanio.com/icon/up1144914-11.jpg,一只阁子,0.0,2012,美国,动作,马克·韦布  安德鲁·加菲尔德 艾玛·斯通
3006772,第九区,2009,8.4,4.0,507930,人家也只是想回家。,https://image.tmdb.org/t/p/w500/dkEHEwOGvOiBko9wjO03We2ipZN.jpg,https://img1.doubanio.com/icon/up2044882-358.jpg,░▒▓██,20.0,2009,美国,剧情,尼尔·布洛姆坎普  沙尔托·科普雷 詹森·库伯
1578507,谍影重重3,2007,8.9,4.5,472071,紧凑、凌厉，史上最佳间谍动作片。,https://image.tmdb.org/t/p/w500/gQbM1rzdYukWkNxbzHJQJBCbx7A.jpg,https://img1.doubanio.com/icon/up1411454-189.jpg,苇间疯,172.0,2007,美国,动作,保罗·格林格拉斯  马特·达蒙 朱丽娅·斯蒂尔斯
3071441,雪国列车,2013,7.6,4.0,506365,北极熊内心OS：老子找了这么久终于找到食物了（。,https://image.tmdb.org/t/p/w500/gl3QU39qwkoFh43t9HjHzS1GzVE.jpg,https://img3.doubanio.com/icon/up62407145-152.jpg,J U D E,13.0,2013,韩国,剧情,奉俊昊  克里斯·埃文斯 宋康昊
1309069,蝙蝠侠：侠影之谜,2005,8.6,4.5,464053,为什么我这么喜欢稻草人。。。。为什么！！！,https://image.tmdb.org/t/p/w500/VwksWozHDudb7i1XBQBYeEfxiP.jpg,https://img1.doubanio.com/icon/up2889558-1129.jpg,A L E X,13.0,2005,美国,剧情,克里斯托弗·诺兰  克里斯蒂安·贝尔 迈克尔·凯恩
1329562,头文字D,2005,7.8,4.0,446152,陈冠希老湿太帅了,https://image.tmdb.org/t/p/w500/vicFbhLGdF9cK1S1OS2zN0rjE1G.jpg,https://img3.doubanio.com/icon/up4162642-73.jpg,miseria❀,9.0,2005,中国香港,剧情,刘伟强 麦兆辉  周杰伦 陈冠希
3610047,变形金刚3,2011,7.3,3.5,370485,我国国产品牌联想和伊利发来贺电。,https://image.tmdb.org/t/p/w500/ia6SDGv51Is6kdcjHtcpFEoxN2G.jpg,https://img9.doubanio.com/icon/up1988492-85.jpg,楚仙,13.0,2011,美国,动作,迈克尔·贝  希亚·拉博夫 罗茜·汉丁顿-惠特莉
6537500,速度与激情6,2013,7.9,4.0,283868,汽车飞机加大炮，速度激情无间道。横批：还我大长腿！,https://image.tmdb.org/t/p/w500/jNG79J5FdBsCXPXdeCuyDAoS9Sd.jpg,https://img9.doubanio.com/icon/up4526663-44.jpg,MegaMind,3.0,2013,美国,动作,林诣彬  范·迪塞尔 保罗·沃克
7054604,变形金刚4：绝迹重生,2014,6.7,3.5,351108,感觉比123部加起来都屌。。。,https://image.tmdb.org/t/p/w500/8tYzHXLVKeeAfUPZotTuh6SXqhK.jpg,https://img3.doubanio.com/icon/up63144138-2.jpg,与魔鬼同行,4.0,2014,美国,动作,迈克尔·贝  马克·沃尔伯格 斯坦利·图齐
26258779,银河护卫队3,2023,8.3,4.0,581164,动森岛建不理想只能炸岛 害,https://image.tmdb.org/t/p/w500/jMT8lBFvumcwSszkMJ31ebSop5U.jpg,https://img1.doubanio.com/icon/up51435556-8.jpg,R人民艺术家,19.0,2023,美国,喜剧,詹姆斯·古恩  克里斯·帕拉特 佐伊·索尔达娜
26425068,追龙,2017,7.2,3.5,375868,香港版《美国往事》，史诗级黑帮片。,https://image.tmdb.org/t/p/w500/scb7wDmxRcc4HdgWgDgdTUap4Uk.jpg,https://img1.doubanio.com/icon/up63688511-18.jpg,朝暮雪,20.0,2017,中国香港,动作,王晶 关智耀  甄子丹 刘德华
26378579,王牌特工2：黄金圈,2017,6.8,3.5,362110,我竟然在大荧幕上看到了〇道内壁三秒钟大特写！,https://image.tmdb.org/t/p/w500/ooExao6kcNIsUJbZ58j7HWDgVYh.jpg,https://img1.doubanio.com/icon/up4640303-158.jpg,根,19.0,2017,英国,喜剧,马修·沃恩  塔伦·埃哲顿 科林·费尔斯
6890730,寒战,2012,7.6,4.0,411000,此类港片要想好看，先得找个像样的“天台” ,https://image.tmdb.org/t/p/w500/fJQt3Rf6flurPUOrpkbHMqUml8D.jpg,https://img9.doubanio.com/icon/up18194188-65.jpg,罗弘霉素,11.0,2012,中国香港,剧情,梁乐民 陆剑青  郭富城 梁家辉
1305724,X战警2,2003,7.7,4.0,250446,金刚狼和独眼龙终于可以在一起了,https://image.tmdb.org/t/p/w500/1nEJgL63vbmVap8d50zhB6yziFp.jpg,https://img2.doubanio.com/icon/up3410472-121.jpg,葱,0.0,2003,美国,动作,布莱恩·辛格  休·杰克曼 帕特里克·斯图尔特
10727641,碟中谍5：神秘国度,2015,7.9,4.0,353871,一颗星送给了阿汤哥身高,https://image.tmdb.org/t/p/w500/glzi3sDVg96A7pJD4eR6wSULn0x.jpg,https://img3.doubanio.com/icon/up44055783-292.jpg,猪大勇,18.0,2015,美国,动作,克里斯托弗·麦奎里  汤姆·克鲁斯 杰瑞米·雷纳
1308570,蜘蛛侠2,2004,7.9,4.0,312896,最好的一部，重新定义了漫画英雄电影。,https://image.tmdb.org/t/p/w500/30jXHJEB1xaxopoWiad9KaU79ri.jpg,https://img3.doubanio.com/icon/up45641610-37.jpg,陀螺凡达可,9.0,2004,美国,动作,山姆·雷米  托比·马奎尔 克尔斯滕·邓斯特
1308767,谍影重重2,2004,8.7,4.5,401046,俄罗斯出租质量真好,https://image.tmdb.org/t/p/w500/kePCwAfcT5f2buKaGMsJs1wFYUM.jpg,https://img9.doubanio.com/icon/up2748328-194.jpg,Baristina,242.0,2004,美国,动作,保罗·格林格拉斯  马特·达蒙 布莱恩·考克斯
1291844,终结者2：审判日,1991,8.8,4.5,387185,少见的超越首部的续集，动作片中的经典~~,https://image.tmdb.org/t/p/w500/OA6oYh2CwTrWXTjGDIIs8MUHsy.jpg,https://img1.doubanio.com/icon/up1577739-80.jpg,战国客,219.0,1991,美国,动作,詹姆斯·卡梅隆  阿诺·施瓦辛格 琳达·汉密尔顿
25824686,变形金刚5：最后的骑士,2017,4.9,2.5,269648,不管怎么说，我还是超喜欢这个系列了,https://image.tmdb.org/t/p/w500/sGXRD7JU2jQqfzRkAaf11ruxGWW.jpg,https://img9.doubanio.com/icon/up114890297-16.jpg,jfflnzw,0.0,2017,美国,动作,迈克尔·贝  马克·沃尔伯格 安东尼·霍普金斯
1297223,鹿鼎记,1992,8.4,4.0,381315,邱淑贞太美太可爱了~,https://image.tmdb.org/t/p/w500/wHUgmng3fCSCVPTwdbYqdZqc3XQ.jpg,https://img1.doubanio.com/icon/up1999864-20.jpg,九尾黑猫,8.0,1992,中国香港,喜剧,王晶  周星驰 吴孟达
30174085,怒火·重案,2021,7.2,3.5,462042,谢霆锋铁血疯批这不顶？,https://image.tmdb.org/t/p/w500/wG1cLklLHazBvFEka7MJmcqY4O9.jpg,https://img3.doubanio.com/icon/up200041166-7.jpg,HHHoliday,17.0,2021,中国香港,动作,陈木胜  甄子丹 谢霆锋
1309043,金刚,2005,8.0,4.0,334711,哪个男人会为我到自由女神像上打飞机？,https://image.tmdb.org/t/p/w500/aCuhWCEysGiLnb6tl6xhGVnKytH.jpg,https://img9.doubanio.com/icon/up1925619-56.jpg,裸踝,10.0,2005,新西兰,动作,彼得·杰克逊  安迪·瑟金斯 娜奥米·沃茨
36600459,捕风追影,2025,8.1,4.0,558585,社会卷成这样 还得看两个七旬老人打架,https://image.tmdb.org/t/p/w500/o25Tk1FYQi2BLk0OEAvx2h69QvB.jpg,https://img9.doubanio.com/icon/up138486500-4.jpg,不在线上,10.0,2025,中国大陆,剧情,杨子  成龙 张子枫
